Code,Name,
01101,,イ
01102,k,
01103,,Ђ
01104,΋,낢
01105,L,ƂЂ炭
01106,,݂Ȃ݂
01107,,ɂ
01108,ʋ,ׂ
01109,,Ă˂
01110,c,悽
04101,t,΂
04102,{,݂€̂
04103,ы,킩΂₵
04104,,͂
04105,,݂
11101,,ɂ
11102,k,
11103,{,݂₭
11104,,݂ʂ܂
11105,,イ
11106,,炭
11107,Ya,킭
11108,,݂Ȃ݂
11109,΋,݂ǂ肭
11110,΋,
12101,,イ
12102,Ԍ,͂Ȃ݂킭
12103,ы,Ȃ
12104,t,킩΂
12105,΋,݂ǂ肭
12106,l,݂͂܂
14101,ߌ,݂
14102,_ސ,Ȃ킭
14103,,ɂ
14104,,Ȃ
14105,,݂Ȃ݂
14106,ۓyPJ,قǂ₭
14107,q,
14108,,Ȃ킭
14109,`k,ق
14110,˒ˋ,Ƃ
14111,`,Ȃ
14112,,Ђ
14113,΋,݂ǂ肭
14114,J,₭
14115,h,
14116,,݂
14117,t,΂
14118,s},Â
14131,,킳
14132,K,킢
14133,,Ȃ͂炭
14134,Ë,
14135,,܂
14136,{O,݂܂
14137,,
14151,΋,݂ǂ肭
14152,,イ
14153,,݂Ȃ݂
15100,Vs,
15101,Vsk,
15102,Vs,Ђ
15103,Vs,イ
15104,Vs],Ȃ
15105,VsHt,͂
15106,Vs,݂Ȃ݂
15107,Vs,ɂ
15108,Vs,ɂ
22101,,
22102,x͋,邪
22103,,݂
22131,,Ȃ
22132,,Ђ
22133,,ɂ
22134,,݂Ȃ݂
22135,k,
22136,lk,͂܂
22137,V,Ăイ
23101,,
23102,,Ђ
23103,k,
23104,,ɂ
23105,,Ȃނ炭
23106,,Ȃ
23107,a,傤킭
23108,,݂ق
23109,Mc,
23110,,Ȃ킭
23111,`,݂ȂƂ
23112,,݂Ȃ݂
23113,R,܂
23114,΋,݂ǂ肭
23115,,߂Ƃ
23116,V,Ăς
26101,k,
26102,㋞,݂傤
26103,,傤
26104,,Ȃ傤
26105,R,Ђ܂
26106,,傤
26107,,݂Ȃ݂
26108,E,傤
26109,,ӂ݂
26110,Rȋ,܂Ȃ
26111,,ɂ傤
27102,s,݂₱܂
27103,,ӂ܂
27104,ԋ,̂͂Ȃ
27106,,ɂ
27107,`,݂ȂƂ
27108,吳,傤
27109,V,Ă̂
27111,Q,Ȃɂ킭
27113,,ɂǂ킭
27114,,Ђǂ킭
27115,,ЂȂ肭
27116,,̂
27117,,Ђ
27118,铌,傤Ƃ
27119,{,ׂ̂
27120,Zg,݂悵
27121,Zg,Ђ݂悵
27122,,ɂȂ肭
27123,,ǂ킭
27124,ߌ,݂
27125,ZV],݂̂
27126,,Ђ̂
27127,k,
27128,,イ
27141,,
27142,,Ȃ
27143,,Ђ
27144,,ɂ
27145,,݂Ȃ݂
27146,k,
27147,,݂͂炭
28101,,ЂȂ
28102,,Ȃ
28105,ɋ,Ђ傤
28106,c,Ȃ
28107,{,܂
28108,,݂
28109,k,
28110,,イ
28111,,ɂ
33101,k,
33102,,Ȃ
33103,,Ђ
33104,,݂Ȃ݂
34101,,Ȃ
34102,,Ђ
34103,,݂Ȃ݂
34104,,ɂ
34105,,݂Ȃ݂
34106,k,
34107,|,
34108,,
40101,i,
40103,ᏼ,킩܂
40105,˔,Ƃ΂
40106,qk,炫
40107,q,݂Ȃ݂
40108,,͂Ђ
40109,,͂ɂ
40131,,Ђ
40132,,͂
40133,,イ
40134,,݂Ȃ݂
40135,,ɂ
40136,,傤Ȃ
40137,ǋ,炭
43101,,イ
43102,,Ђ
43103,,ɂ
43104,,݂Ȃ݂
43105,k,
01100,Dys,ۂ낵
01202,َs,͂Ă
01203,Ms,邵
01204,s,Ђ킵
01205,s,ނ
01206,Hs,낵
01207,эLs,тЂ낵
01208,ks,݂
01209,[s,䂤΂肵
01210,〈s,݂킵
01211,ԑs,΂肵
01212,Gs,
01213,Ϗqs,Ƃ܂܂
01214,ts,Ȃ
01215,Ss,т΂
01216,ʎs,ׂ
01217,]ʎs,ׂ
01218,ԕs,т炵
01219,ʎs,ׂ
01220,mʎs,ׂ
01221,s,Ȃ낵
01222,O}s,݂
01223,s,˂ނ낵
01224,Ύs,Ƃ
01225,s,킵
01226,s,Ȃ킵
01227,̎us,Ȃ
01228,[s,ӂ킵
01229,xǖs,ӂ̂
01230,oʎs,̂ڂׂ
01231,bs,ɂ킵
01233,ɒBs,Ă
01234,kLs,Ђ낵܂
01235,Ύs,肵
01236,kls,قƂ
01303,ʒ,Ƃׂ傤
01304,VÑ,񂵂̂ނ
01331,O,܂܂傤
01332,,ӂ܂傤
01333,m,肤傤
01334,،Ó,Ȃ傤
01337,ђ,ȂȂ傤
01343,,ׂ傤
01345,X,܂
01346,_,₭傤
01347,,܂ׂ傤
01361,],傤
01362,m,݂̂ɂ傤
01363,򕔒,Ԃ傤
01364,,Ƃׂ傤
01367,K,肿傤
01370,,܂˂傤
01371,Ȓ,Ȃ傤
01391,q,܂܂ނ
01392,s,傤
01393,,܂Ȃ傤
01394,z,񂱂傤
01395,jZR,ɂ傤
01396,^둺,܂ނ
01397,s,邷ނ
01398,Εʒ,ׂ傤
01399,ɒ,傤傤
01400,m,񂿂傤
01401,a,傤킿傤
01402,,Ȃ傤
01403,,Ƃ܂ނ
01404,_b,Ȃނ
01405,ϒO,Ⴑ񂿂傤
01406,Õ,ӂт炿傤
01407,mؒ,ɂ傤
01408,]s,悢傤
01409,Ԉ쑺,ނ
01423,y,Ȃۂ낿傤
01424,ވ],Ȃ傤
01425,㍻쒬,݂Ȃ킿傤
01427,Rm,ɂ傤
01428,,Ȃʂ܂傤
01429,IR,܂傤
01430,`,傤
01431,YP,炤傤
01432,V\Ð쒬,Ƃ킿傤
01433,w,傤
01434,ʒ,Ղׂ傤
01436,J,イ傤
01437,k,قイ傤
01438,c,ʂ܂傤
01452,鐲,傤
01453,_y,Ђ炿傤
01454,,Ƃ܂傤
01455,z,҂Ղ傤
01456,ʒ,ׂ傤
01457,쒬,݂킿傤
01458,쒬,Ђ킿傤
01459,l,т傤
01460,xǖ쒬,݂ӂ̂傤
01461,xǖ쒬,Ȃӂ̂傤
01462,xǖ쒬,݂Ȃ݂ӂ̂傤
01463,芥,ނՂނ
01464,a,ނ傤
01465,,Ԃ傤
01468,쒬,킿傤
01469,[,тӂ傤
01470,Ўq{,Ƃ˂Ղނ
01471,쒬,Ȃ킿傤
01472,y,ق납Ȃ傤
01481,ђ,܂傤
01482,,т炿傤
01483,ϑO,Ƃ܂܂傤
01484,Hy,͂ڂ낿傤
01485,Rʑ,傳ׂނ
01486,ʒ,ׂ傤
01487,V,Ă傤
01511,,ӂނ
01512,lڕʒ,͂܂Ƃׂ傤
01513,ڕʒ,ȂƂׂ傤
01514,}K,傤
01516,Lx,ƂƂ݂傤
01517,當,Ԃ񂿂傤
01518,K,肵肿傤
01519,Kxm,肵ӂ傤
01520,y,قׂ̂傤
01543,y,тق낿傤
01544,Õʒ,ׂ傤
01545,Η,肿傤
01546,,悳Ƃ傤
01547,,݂傤
01549,Pq{,˂Ղ傤
01550,u˒,Ƃ傤
01552,CԒ,܂傤
01555,y,񂪂邿傤
01559,Nʒ,䂤ׂ傤
01560,㒬,̂傤
01561,,؂傤
01562,,ɂ؂ނ
01563,Y,ނ傤
01564,,炿傤
01571,LY,Ƃ悤炿傤
01575,s˒,ׂ傤
01578,V,炨傤
01581,^,܂傤
01584,Β,Ƃ₱傤
01585,,т炿傤
01586,ނ풬,ނ킿傤
01601,,Ђ傤
01602,撬,тƂ肿傤
01604,V,ɂՂ傤
01607,Y͒,炩킿傤
01608,l,܂ɂ傤
01609,,傤
01610,VЂ,Ђ傤
01631,X,Ƃӂ傤
01632,my,ق낿傤
01633,my,݂ق낿傤
01634,ǒ,傤
01635,V,Ƃ傤
01636,,݂傤
01637,莺,߂ނ낿傤
01638,D,ȂȂނ
01639,Xʑ,ׂނ
01641,,傤
01642,L,Ђ남傤
01643,ʒ,܂ׂ傤
01644,rc,傤
01645,L,Ƃ悱낿傤
01646,{ʒ,قׂ傤
01647,,낿傤
01648,ʒ,肭ׂ傤
01649,Yy,ق낿傤
01661,H,낿傤
01662,ݒ,傤
01663,l,͂܂Ȃ傤
01664,W,ׂႿ傤
01665,q,Ă傤
01667,ߋ,邢ނ
01668,f,ʂ傤
01691,ʊC,ׂ傤
01692,WÒ,Ȃׂ傤
01693,WÒ,ׂ傤
01694,P,炤傤
02201,Xs,肵
02202,OOs,Ђ낳
02203,ˎs,͂̂ւ
02204,Ύs,낢
02205,܏쌴s,傪炵
02206,\acs,Ƃ킾
02207,Os,݂킵
02208,ނs,ނ
02209,s,邵
02210,s,Ђ炩킵
02301,,ЂȂ܂
02303,ʒ,܂ׂ܂
02304,Hc,ނ
02307,Ol,Ƃ͂܂܂
02321,˃,܂
02323,[Y,ӂ܂
02343,ډ,ɂ߂ނ
02361,蒬,ӂ܂
02362,k,ɂ܂
02367,cɊّ,ȂĂނ
02381,,Ȃ܂
02384,ߓc,邽܂
02387,,Ȃǂ܂܂
02401,Ӓn,̂ւ܂
02402,˒,̂ւ܂
02405,Z˒,낭̂ւ܂
02406,l,悱͂܂܂
02408,k,Ƃق܂
02411,Z,ނ
02412,点,点傤
02423,Ԓ,܂܂
02424,ʑ,Ђǂނ
02425,ԉY,܂ނ
02426,䑺,ނ
02441,O˒,̂ւ܂
02442,܌˒,̂ւ܂
02443,cq,܂
02445,암,ȂԂ傤
02446,K㒬,݂͂傤
02450,V,񂲂ނ
03201,s,肨
03202,{Îs,݂₱
03203,Dns,ӂȂƂ
03205,Ԋs,͂Ȃ܂
03206,ks,݂
03207,vs,
03208,s,Ƃ̂
03209,֎s,̂
03210,Ocs,肭񂽂
03211,Ύs,܂
03213,ˎs,ɂ̂ւ
03214,s,͂܂񂽂
03215,Bs,イ
03216,s,킵
03301,Β,傤
03302,,܂܂
03303,蒬,Ă܂
03321,g,킿傤
03322,В,͂΂傤
03366,a꒬,ɂ킪܂
03381,P蒬,˂傤
03402,,Ђ炢݂傤
03441,Zc,݂傤
03461,ƒ,傤
03482,Rc,܂܂
03483,,킢݂傤
03484,c씨,̂͂ނ
03485,㑺,ӂނ
03501,yĒ,܂܂
03503,c,̂ނ
03506,ˑ,̂ւނ
03507,m쒬,Ђ̂傤
03524,˒,̂ւ܂
04100,s,񂾂
04202,Ίs,̂܂
04203,}s,܂
04205,Cs,ʂ܂
04206,Ύs,낢
04207,s,ȂƂ肵
04208,pcs,
04209,s,傤
04211,s,ʂ܂
04212,oĎs,Ƃ߂
04213,Is,͂炵
04214,s,Ђ܂܂
04215,s,
04216,xJs,Ƃ݂₵
04301,,܂
04302,h,キ܂
04321,͌,܂
04322,c,ނ炽܂
04323,ēc,΂܂
04324,蒬,킳܂
04341,ېX,܂܂
04361,j,킽肿傤
04362,R,܂Ƃ傤
04401,,܂܂܂
04404,l,͂܂܂
04406,{,ӂ傤
04421,a,킿傤
04422,勽,Ƃ傤
04424,t,Ђނ
04444,F,܂傤
04445,,݂܂
04501,OJ,킭₿傤
04505,,݂Ƃ܂
04581,쒬,Ȃ킿傤
04606,O,݂Ȃ݂肭傤
05201,Hcs,
05202,\s,̂낵
05203,s,悱Ă
05204,َs,Ă
05206,js,
05207,s,䂴킵
05209,ps,Â̂
05210,R{s,ق񂶂傤
05211,s,݂
05212,s,
05213,kHcs,
05214,ɂَs,ɂق
05215,ks,ڂ
05303,⒬,܂
05327,㏬m,݂ɂނ
05346,,ӂƂ܂
05348,O풬,݂˂傤
05349,,͂ۂ傤
05361,܏ڒ,傤߂܂
05363,Y,͂낤܂
05366,쒬,܂
05368,劃,ނ
05434,,݂Ƃ傤
05463,H㒬,܂
05464,,ЂȂ邹ނ
06201,R`s,܂
06202,đs,˂킵
06203,߉s,邨
06204,cs,
06205,Vs,񂶂傤
06206,͍]s,
06207,Rs,݂̂܂
06208,Rs,ނ܂
06209,s,Ȃ
06210,Vs,Ăǂ
06211,s,Ђ˂
06212,ԑs,΂Ȃ킵
06213,zs,Ȃ悤
06301,RӒ,܂ׂ̂܂
06302,R,Ȃ܂܂
06321,͖k,ق傤
06322,쒬,ɂ܂
06323,,Ђ܂
06324,],܂
06341,Γc,܂
06361,R,˂܂܂
06362,ŏ㒬,݂܂
06363,M`,ӂȂ܂
06364,^쒬,܂ނ낪܂
06365,呠,ނ
06366,쑺,ނ
06367,ˑ,Ƃނ
06381,,͂܂
06382,쐼,ɂ܂
06401,,ɂ܂
06402,钬,炽܂
06403,іL,ł܂
06426,O쒬,݂܂
06428,,悤Ȃ܂
06461,V,䂴܂
07201,s,ӂ܂
07202,Îᏼs,Â킩܂
07203,SRs,܂
07204,킫s,킫
07205,͎s,炩킵
07207,{s,킵
07208,쑽s,
07209,ns,܂
07210,{s,ɂق܂
07211,cs,ނ炵
07212,쑊ns,݂Ȃ݂܂
07213,ɒBs,Ă
07214,{{s,Ƃ݂₵
07301,Kܒ,܂
07303,,ɂ݂܂
07308,얓,܂܂
07322,ʑ,܂ނ
07342,Β,݂܂
07344,Vh,Ă񂦂ނ
07362,,܂
07364,w},Ђ̂܂ނ
07367,,݂܂
07368,Ò,݂Ȃ݂Â܂
07402,k,΂ނ
07405,Ò,ɂÂ܂
07407,֒,΂񂾂܂
07408,c㒬,Ȃ킵܂
07421,Í≺,Â΂񂰂܂
07422,쑺,䂪ނ
07423,Ò,ȂÂ܂
07444,O,݂܂܂
07445,R,˂܂܂
07446,a,傤ނ
07447,Ô,Â݂Ƃ܂
07461,,ɂނ
07464,葺,݂ނ
07465,,Ȃ܂ނ
07466,,Ԃ܂
07481,Iq,Ȃ܂
07482,Ւ,܂܂
07483,,͂Ȃ܂
07484,L쑺,߂ނ
07501,ΐ쒬,܂
07502,ʐ쑺,܂ނ
07503,c,Ђ炽ނ
07504,쒬,܂
07505,Óa,ӂǂ̂܂
07521,Ot,݂͂܂
07522,쒬,̂܂
07541,L쒬,Ђ̂܂
07542,t,Ȃ͂܂
07543,x,Ƃ݂܂
07544,,키ނ
07545,F,܂܂
07546,ot,ӂ΂܂
07547,Q],Ȃ݂܂
07548,,炨ނ
07561,Vn,񂿂܂
07564,ъڑ,Ăނ
08201,ˎs,݂Ƃ
08202,s,Ђ
08203,yYs,炵
08204,É͎s,
08205,Ήs,
08207,s,䂤
08208,Ps,イ
08210,Ȏs,܂
08211,푍s,傤
08212,헤cs,Ђ
08214,s,͂
08215,ks,΂炫
08216,}Ԏs,܂
08217,s,Ƃł
08219,vs,
08220,Ύs,΂
08221,ЂȂs,ЂȂ
08222,s,܂
08223,s,
08224,Js,₵
08225,헤{s,Ђ݂₵
08226,߉ώs,Ȃ
08227,}s,
08228,Ⓦs,΂ǂ
08229,~s,Ȃ
08230,݂s,݂炵
08231,s,炪킵
08232,_s,݂
08233,ss,Ȃ߂
08234,gcs,ق
08235,΂݂炢s,΂݂炢
08236,ʎs,݂܂
08302,钬,΂炫܂
08309,,炢܂
08310,闢,낳Ƃ܂
08341,C,Ƃނ
08364,q,܂
08442,Y,݂قނ
08443,,݂܂
08447,͓,킿܂
08521,㒬,₿܂
08542,܉,܂
08546,,܂
08564,,Ƃ˂܂
09201,Fs{s,݂̂₵
09202,s,
09203,Ȗ؎s,Ƃ
09204,s,̂
09205,s,ʂ܂
09206,s,ɂ
09208,Rs,܂
09209,^s,
09210,cs,炵
09211,s,₢
09213,ߐ{s,Ȃ΂炵
09214,s,炵
09215,ߐ{GRs,Ȃ炷܂
09216,s,
09301,O쒬,݂̂܂
09342,vq,܂܂
09343,Ζؒ,Ă܂
09344,sL,܂
09345,F꒬,͂܂
09361,p,݂Ԃ܂
09364,ؒ,̂܂
09384,J,܂
09386,,˂܂
09407,ߐ{,Ȃ܂
09411,߉ϐ쒬,Ȃ܂
10201,Os,܂΂
10202,s,
10203,ːs,イ
10204,ɐs,
10205,cs,
10206,cs,ʂ܂
10207,ٗюs,Ă΂₵
10208,as,Ԃ킵
10209,s,ӂ
10210,xs,Ƃ݂
10211,s,Ȃ
10212,݂ǂs,݂ǂ肵
10344,Y,Ƃނ
10345,g,悵܂
10366,쑺,̂ނ
10367,_,Ȃ܂
10382,mc,ɂ܂
10383,q,Ȃނ
10384,Êy,܂
10421,V,Ȃ̂悤܂
10424,쌴,Ȃ̂͂܂
10425,ڗ,܂ނ
10426,Ò,܂
10428,R,܂ނ
10429,Ȓ,Ђ܂܂
10443,Еi,Ȃނ
10444,ꑺ,΂ނ
10448,a,傤ނ
10449,݂Ȃݒ,݂Ȃ݂܂
10464,ʑ,܂ނ܂
10521,q,܂
10522,a,߂܂
10523,c,悾܂
10524,,݂܂
10525,Wy,܂
11100,܎s,܂
11201,zs,킲
11202,FJs,܂₵
11203,s,킮
11206,scs,悤
11207,s,Ԃ
11208,s,Ƃ내킵
11209,є\s,͂̂
11210,{s,
11211,{s,ق񂶂悤
11212,Rs,Ђ܂܂
11214,ts,ׂ
11215,Rs,܂
11216,Hs,͂ɂ䂤
11217,s,̂
11218,[Js,ӂ₵
11219,s,
11221,s,
11222,zJs,₵
11223,ns,т
11224,˓cs,Ƃ
11225,Ԏs,܂
11227,s,
11228,u؎s,
11229,as,킱
11230,Vs,ɂ
11231,s,킵
11232,vs,
11233,k{s,Ƃ
11234,s,₵
11235,xms,ӂ݂
11237,Os,݂Ƃ
11238,@cs,͂
11239,ˎs,ǂ
11240,Ks,Ă
11241,߃s,邪܂
11242,s,Ђ
11243,gs,悵킵
11245,ӂݖs,ӂ݂̂
11246,s,炨
11301,ɓޒ,Ȃ܂
11324,OF,݂悵܂
11326,јCR,܂܂
11327,z,܂
11341,쒬,Ȃ߂܂
11342,R,񂴂܂
11343,쒬,܂
11346,쓇,킶܂܂
11347,g,悵݂܂
11348,R,͂Ƃ܂܂
11349,Ƃ풬,Ƃ܂
11361,,悱܂
11362,F쒬,݂Ȃ̂܂
11363,Ғ,ȂƂ܂
11365,쒬,̂܂
11369,,ЂԂނ
11381,,݂Ƃ܂
11383,_쒬,݂܂
11385,㗢,݂Ƃ܂
11408,񋏒,肢܂
11442,{㒬,݂₵܂
11464,˒,Ƃ܂
11465,,܂Ԃ܂
12100,ts,΂
12202,qs,傤
12203,ss,킵
12204,Ds,ӂȂ΂
12205,َRs,Ă܂
12206,؍XÎs,Â
12207,ˎs,܂ǂ
12208,cs,̂
12210,Όs,΂炵
12211,cs,Ȃ肽
12212,qs,炵
12213,s,Ƃ˂
12215,s,Ђ
12216,Kus,Ȃ炵̂
12217,s,킵
12218,Ys,炵
12219,ss,͂炵
12220,Rs,Ȃ܂
12221,s,₿悵
12222,䑷qs,т
12223,s,킵
12224,PJs,܂₵
12225,NÎs,݂
12226,xÎs,ӂ
12227,Ys,₷
12228,lXs,ǂ
12229,PYs,ł炵
12230,Xs,₿܂
12231,󐼎s,񂴂
12232,s,낢
12233,xs,Ƃ݂Ƃ
12234,[s,݂Ȃ݂ڂ
12235,xs,
12236,s,Ƃ肵
12237,Rs,ނ
12238,ݎs,݂
12239,Ԕs,݂炳Ƃ
12322,X䒬,܂
12329,h,܂
12342,_蒬,܂
12347,Ò,܂
12349,,Ƃ̂傤܂
12403,\㗢,䂤܂
12409,ŎR,΂܂܂
12410,Ō,悱΂Ђ܂
12421,{,݂̂܂
12422,r,ނ܂
12423,,傤ނ
12424,q,炱܂
12426,,Ȃ܂
12427,쒬,傤Ȃ܂
12441,命쒬,܂
12443,h,񂶂䂭܂
12463,쒬,Ȃ܂
13101,c,悾
13102,,イ
13103,`,݂ȂƂ
13104,Vh,񂶂キ
13105,,Ԃ񂫂傤
13106,䓌,Ƃ
13107,nc,݂
13108,],Ƃ
13109,i,Ȃ킭
13110,ڍ,߂낭
13111,c,
13112,cJ,₭
13113,aJ,Ԃ₭
13114,,Ȃ̂
13115,,Ȃ݂
13116,L,Ƃ܂
13117,k,
13118,r,炩킭
13119,,΂
13120,n,˂܂
13121,,
13122,,
13123,]ː,ǂ킭
13201,qs,͂
13202,s,킵
13203,s,ނ̂
13204,Os,݂
13205,~s,߂
13206,{s,ӂイ
13207,s,܂
13208,zs,傤ӂ
13209,cs,܂
13210,s,˂
13211,s,炵
13212,s,Ђ̂
13213,Rs,Ђނ܂
13214,s,Ԃ񂶂
13215,s,ɂ
13218,s,ӂ
13219,]s,܂
13220,as,Ђ܂Ƃ
13221,s,悹
13222,vĎs,Ђ߂
13223,Rs,ނނ܂
13224,s,܂
13225,s,Ȃ
13227,Hs,͂ނ炵
13228,s,̂
13229,s,ɂƂ傤
13303,䒬,݂ق܂
13305,̏o,Ђ̂ł܂
13307,w,Ђ̂͂ނ
13308,,܂܂
13361,哇,܂܂
13362,,Ƃ܂ނ
13363,V,ɂ܂ނ
13364,_Ó,Â܂ނ
13381,O,݂₯ނ
13382,䑠,݂炶܂ނ
13401,䒬,͂傤܂
13402,,܂ނ
13421,},ނ
14100,ls,悱͂܂
14130,s,킳
14150,͌s,݂͂炵
14201,{s,悱
14203,ˎs,Ђ
14204,qs,܂炵
14205,s,ӂ킵
14206,cs,炵
14207,s,
14208,qs,
14210,OYs,݂炵
14211,`s,͂̂
14212,؎s,
14213,as,܂Ƃ
14214,ɐs,͂炵
14215,CVs,тȂ
14216,Ԏs,܂
14217,쑫s,݂Ȃ݂炵
14218,s,₹
14301,tR,͂܂܂
14321,쒬,ނ܂
14341,钬,܂
14342,{,ɂ݂̂܂
14361,䒬,Ȃ܂
14362,䒬,܂
14363,c,܂܂
14364,Rk,܂܂
14366,J,܂
14382,,͂˂܂
14383,^ߒ,܂Ȃ܂
14384,͌,䂪܂
14401,쒬,܂
14402,쑺,悩ނ
15100,Vs,ɂ
15202,s,Ȃ
15204,Os,񂶂傤
15205,s,킴
15206,Vcs,΂
15208,Js,₵
15209,Ύs,
15210,\s,Ƃ܂
15211,s,݂
15212,s,ނ炩݂
15213,s,΂߂
15216,s,Ƃ킵
15217,s,݂傤
15218,ܐs,
15222,zs,傤
15223,s,̂
15224,ns,ǂ
15225,s,ʂ܂
15226,싛s,݂Ȃ݂ʂ܂
15227,ٓs,Ȃ
15307,Ē,낤܂
15342,F,Ђނ
15361,c㒬,݂܂
15385,꒬,܂
15405,o_蒬,܂
15461,,䂴܂
15482,Ó쒬,Ȃ܂
15504,H,ނ
15581,֐쑺,ނ
15586,Y,킵܂ނ
16201,xRs,Ƃ܂
16202,s,
16204,Îs,Â
16205,Xs,Ђ݂
16206,s,Ȃ߂肩킵
16207,s,ׂ
16208,vgs,ƂȂ݂
16209,s,ׂ
16210,vs,ȂƂ
16211,ːs,݂
16321,M,ӂȂ͂ނ
16322,s,݂܂
16323,R,Ă܂܂
16342,P,ɂイ܂
16343,,Ђ܂
17201,s,Ȃ킵
17202,s,ȂȂ
17203,s,܂
17204,֓s,킶܂
17205,Fs,
17206,s,
17207,Hs,͂
17209,قs,ق
17210,Rs,͂
17211,\s,݂̂
17212,Xss,̂̂
17324,k,킫܂
17361,Ô,΂܂
17365,咬,Ȃ܂
17384,u꒬,܂
17386,Bu,ق݂傤
17407,\o,Ȃ̂Ƃ܂
17461,,Ȃ݂܂
17463,\o,̂Ƃ傤
18201,s,ӂ
18202,։s,邪
18204,ls,΂܂
18205,s,̂
18206,Rs,܂
18207,I]s,΂
18208,s,炵
18209,zOs,
18210,s,
18322,i,ւ傤
18382,rc,傤
18404,zO,݂Ȃ݂񂿂傤
18423,zO,񂿂傤
18442,l,݂͂܂傤
18481,l,͂܂傤
18483,,傤
18501,ዷ,킩傤
19201,b{s,ӂ
19202,xmgcs,ӂ悵
19204,ss,邵
19205,Rs,܂Ȃ
19206,匎s,
19207,Bs,ɂ炳
19208,AvXs,݂Ȃ݂Ղ
19209,kms,قƂ
19210,bs,
19211,Js,ӂӂ
19212,쌴s,̂͂炵
19213,bBs,イ
19214,s,イ
19346,sO,݂Ƃ傤
19364,쒬,͂₩킿傤
19365,g,݂̂Ԃ傤
19366,암,ȂԂ傤
19368,xm쒬,ӂ킿傤
19384,a,傤킿傤
19422,u,ǂނ
19423,j,ɂ炿傤
19424,E쑺,̂ނ
19425,RΑ,܂Ȃނ
19429,,Ȃ邳ނ
19430,xm͌Β,ӂ킮܂
19442,,ނ
19443,OgR,΂܂ނ
20201,s,Ȃ̂
20202,{s,܂Ƃ
20203,cs,
20204,Js,₵
20205,ѓcs,
20206,zKs,킵
20207,{s,
20208,s,낵
20209,ɓߎs,Ȃ
20210,s,܂˂
20211,s,Ȃ̂
20212,咬s,܂
20213,юRs,܂
20214,s,̂
20215,Ks,肵
20217,vs,
20218,Ȏs,܂
20219,s,Ƃ݂
20220,ܖs,Â݂̂
20303,C,݂܂
20304,㑺,킩݂ނ
20305,q,݂Ȃ݂܂ނ
20306,쑊ؑ,݂Ȃ݂ނ
20307,kؑ,ނ
20309,v䒬,ق܂
20321,y,邢܂
20323,c,݂悽܂
20324,Ȓ,ĂȂ܂
20349,ؑ,ނ
20350,a,Ȃ܂
20361,zK,܂
20362,xm,ӂ݂܂
20363,,͂ނ
20382,C쒬,̂܂
20383,֒,݂̂܂
20384,ѓ,܂܂
20385,얥֑,݂Ȃ݂݂̂ނ
20386,쑺,Ȃނ
20388,{c,݂₾ނ
20402,쒬,܂܂
20403,X,܂
20404,쒬,Ȃ񂿂傤
20407,q,ނ
20409,J,Ђނ
20410,H,˂΂ނ
20411,,傤ނ
20412,ؑ,邬ނ
20413,V,Ăイނ
